code,name,type
10050,Albury (C),lga
10130,Armidale Regional (A),lga
10250,Ballina (A),lga
10300,Balranald (A),lga
10470,Bathurst Regional (A),lga
10500,Bayside (A),lga
10550,Bega Valley (A),lga
10600,Bellingen (A),lga
10650,Berrigan (A),lga
10750,Blacktown (C),lga
10800,Bland (A),lga
10850,Blayney (A),lga
10900,Blue Mountains (C),lga
10950,Bogan (A),lga
11150,Bourke (A),lga
11200,Brewarrina (A),lga
11250,Broken Hill (C),lga
11300,Burwood (A),lga
11350,Byron (A),lga
11400,Cabonne (A),lga
11450,Camden (A),lga
11500,Campbelltown (C) (NSW),lga
11520,Canada Bay (A),lga
11570,Canterbury-Bankstown (A),lga
11600,Carrathool (A),lga
11650,Central Coast (C) (NSW),lga
11700,Central Darling (A),lga
11720,Cessnock (C),lga
11730,Clarence Valley (A),lga
11750,Cobar (A),lga
11800,Coffs Harbour (C),lga
12000,Coolamon (A),lga
12150,Coonamble (A),lga
12160,Cootamundra-Gundagai Regional (A),lga
12350,Cowra (A),lga
12380,Cumberland (A),lga
12390,Dubbo Regional (A),lga
12700,Dungog (A),lga
12730,Edward River (A),lga
12750,Eurobodalla (A),lga
12850,Fairfield (C),lga
12870,Federation (A),lga
12900,Forbes (A),lga
12930,Georges River (A),lga
12950,Gilgandra (A),lga
13010,Glen Innes Severn (A),lga
13310,Goulburn Mulwaree (A),lga
13340,Greater Hume Shire (A),lga
13450,Griffith (C),lga
13550,Gunnedah (A),lga
13660,Gwydir (A),lga
13800,Hawkesbury (C),lga
13850,Hay (A),lga
13910,Hilltops (A),lga
14000,Hornsby (A),lga
14100,Hunters Hill (A),lga
14170,Inner West (A),lga
14200,Inverell (A),lga
14300,Junee (A),lga
14350,Kempsey (A),lga
14400,Kiama (A),lga
14500,Ku-ring-gai (A),lga
14550,Kyogle (A),lga
14600,Lachlan (A),lga
14650,Lake Macquarie (C),lga
14700,Lane Cove (A),lga
14750,Leeton (A),lga
14850,Lismore (C),lga
14870,Lithgow (C),lga
14900,Liverpool (C),lga
14920,Liverpool Plains (A),lga
14950,Lockhart (A),lga
15050,Maitland (C),lga
15240,Mid-Coast (A),lga
15270,Mid-Western Regional (A),lga
15300,Moree Plains (A),lga
15350,Mosman (A),lga
15520,Murray River (A),lga
15560,Murrumbidgee (A),lga
